ANIO,PAIS,DELITO,MASCULINO,FEMENINO,TOTAL
2019,MALTA,DESCONOCIDO,1,0,1
2019,MALTA,NARCOTRÁFICO,4,3,7
2019,MALTA,DESCONOCIDO,1,0,1
2019,MALTA,NARCOTRÁFICO,4,3,7
2019,MARRUECOS,NARCOTRÁFICO,2,0,2
2019,MARRUECOS,NARCOTRÁFICO,4,0,4
2019,MARRUECOS,NARCOTRÁFICO,4,0,4
2019,MARRUECOS,NARCOTRÁFICO,4,0,4
2019,MARTINICA,NARCOTRÁFICO,1,0,1
2019,MARTINICA,NARCOTRÁFICO,1,0,1
2019,MARTINICA,NARCOTRÁFICO,1,0,1
2019,MARTINICA,NARCOTRÁFICO,1,0,1
2019,MEXICO,ALLANAMIENTO,0,1,1
2019,MEXICO,CONTRABANDO,5,1,6
2019,MEXICO,CRIMEN ORGANIZADO,41,6,47
2019,MEXICO,DAÑOS,1,0,1
2019,MEXICO,DELITOS SEXUALES,1,0,1
2019,MEXICO,DESACATO A LA AUTORIDAD,5,1,6
2019,MEXICO,DESCONOCIDO,136,28,164
2019,MEXICO,EXTORSIÓN,4,1,5
2019,MEXICO,FALSEDAD EN DOCUMENTO,3,2,5
2019,MEXICO,FALSIFICACIÓN,3,1,4
2019,MEXICO,FRAUDE / ESTAFA,2,0,2
2019,MEXICO,HOMICIDIO / TENTATIVA DE,11,3,14
2019,MEXICO,LAVADO DE ACTIVOS,15,3,18
2019,MEXICO,LESIONES PERSONALES,4,0,4
2019,MEXICO,NARCOTRÁFICO,121,24,145
2019,MEXICO,OTROS,30,4,34
2019,MEXICO,PORTE ILEGAL DE ARMAS,30,4,34
2019,MEXICO,ROBO / HURTO,178,29,207
2019,MEXICO,SECUESTRO,7,7,14
2019,MEXICO,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,MEXICO,ALLANAMIENTO,1,1,2
2019,MEXICO,CONTRABANDO,3,1,4
2019,MEXICO,CRIMEN ORGANIZADO,39,6,45
2019,MEXICO,DAÑOS,2,0,2
2019,MEXICO,DELITOS SEXUALES,1,0,1
2019,MEXICO,DESACATO A LA AUTORIDAD,5,2,7
2019,MEXICO,DESCONOCIDO,136,28,164
2019,MEXICO,EXTORSIÓN,4,1,5
2019,MEXICO,FALSEDAD EN DOCUMENTO,3,2,5
2019,MEXICO,FALSIFICACIÓN,3,1,4
2019,MEXICO,FRAUDE / ESTAFA,1,0,1
2019,MEXICO,HOMICIDIO / TENTATIVA DE,12,2,14
2019,MEXICO,LAVADO DE ACTIVOS,12,2,14
2019,MEXICO,LESIONES PERSONALES,7,0,7
2019,MEXICO,NARCOTRÁFICO,114,23,137
2019,MEXICO,OTROS,24,4,28
2019,MEXICO,PORTE ILEGAL DE ARMAS,29,4,33
2019,MEXICO,ROBO / HURTO,164,25,189
2019,MEXICO,SECUESTRO,7,7,14
2019,MEXICO,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,MEXICO,ALLANAMIENTO,1,1,2
2019,MEXICO,CONTRABANDO,3,1,4
2019,MEXICO,CRIMEN ORGANIZADO,38,6,44
2019,MEXICO,DAÑOS,1,0,1
2019,MEXICO,DELITOS SEXUALES,2,0,2
2019,MEXICO,DESACATO A LA AUTORIDAD,9,2,11
2019,MEXICO,DESCONOCIDO,136,28,164
2019,MEXICO,EXTORSIÓN,10,1,11
2019,MEXICO,FALSEDAD EN DOCUMENTO,5,1,6
2019,MEXICO,FALSIFICACIÓN,3,1,4
2019,MEXICO,FRAUDE / ESTAFA,1,0,1
2019,MEXICO,HOMICIDIO / TENTATIVA DE,10,2,12
2019,MEXICO,LAVADO DE ACTIVOS,13,2,15
2019,MEXICO,LESIONES PERSONALES,6,1,7
2019,MEXICO,NARCOTRÁFICO,130,24,154
2019,MEXICO,OTROS,27,4,31
2019,MEXICO,PORTE ILEGAL DE ARMAS,31,4,35
2019,MEXICO,ROBO / HURTO,171,25,196
2019,MEXICO,SECUESTRO,8,6,14
2019,MEXICO,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,MEXICO,ALLANAMIENTO,1,1,2
2019,MEXICO,CONTRABANDO,3,1,4
2019,MEXICO,CRIMEN ORGANIZADO,38,6,44
2019,MEXICO,DAÑOS,1,0,1
2019,MEXICO,DELITOS SEXUALES,2,0,2
2019,MEXICO,DESACATO A LA AUTORIDAD,9,2,11
2019,MEXICO,DESCONOCIDO,136,28,164
2019,MEXICO,EXTORSIÓN,7,1,8
2019,MEXICO,FALSEDAD EN DOCUMENTO,3,1,4
2019,MEXICO,FALSIFICACIÓN,3,1,4
2019,MEXICO,FRAUDE / ESTAFA,2,0,2
2019,MEXICO,HOMICIDIO / TENTATIVA DE,10,2,12
2019,MEXICO,LAVADO DE ACTIVOS,10,2,12
2019,MEXICO,LESIONES PERSONALES,6,1,7
2019,MEXICO,NARCOTRÁFICO,135,28,163
2019,MEXICO,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,MEXICO,OTROS,29,7,36
2019,MEXICO,PORTE ILEGAL DE ARMAS,34,4,38
2019,MEXICO,ROBO / HURTO,174,30,204
2019,MEXICO,SECUESTRO,9,9,18
2019,MEXICO,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,MONTENEGRO,ROBO / HURTO,1,0,1
2019,MONTENEGRO,ROBO / HURTO,1,0,1
2019,MONTENEGRO,ROBO / HURTO,1,0,1
2019,MONTENEGRO,ROBO / HURTO,1,0,1
2019,MOZAMBIQUE,NARCOTRÁFICO,4,0,4
2019,MOZAMBIQUE,NARCOTRÁFICO,4,0,4
2019,MOZAMBIQUE,NARCOTRÁFICO,1,0,1
2019,MOZAMBIQUE,NARCOTRÁFICO,1,0,1
2019,NICARAGUA,CRIMEN ORGANIZADO,3,0,3
2019,NICARAGUA,DELITOS POLÍTICOS,1,0,1
2019,NICARAGUA,DESCONOCIDO,10,0,10
2019,NICARAGUA,FALSEDAD EN DOCUMENTO,1,0,1
2019,NICARAGUA,HOMICIDIO / TENTATIVA DE,2,0,2
2019,NICARAGUA,LAVADO DE ACTIVOS,2,0,2
2019,NICARAGUA,LESIONES PERSONALES,1,0,1
2019,NICARAGUA,NARCOTRÁFICO,20,0,20
2019,NICARAGUA,PORTE ILEGAL DE ARMAS,1,0,1
2019,NICARAGUA,CRIMEN ORGANIZADO,3,0,3
2019,NICARAGUA,DELITOS POLÍTICOS,1,0,1
2019,NICARAGUA,DESCONOCIDO,10,0,10
2019,NICARAGUA,FALSEDAD EN DOCUMENTO,1,0,1
2019,NICARAGUA,HOMICIDIO / TENTATIVA DE,2,0,2
2019,NICARAGUA,LAVADO DE ACTIVOS,1,0,1
2019,NICARAGUA,LESIONES PERSONALES,1,0,1
2019,NICARAGUA,NARCOTRÁFICO,19,0,19
2019,NICARAGUA,PORTE ILEGAL DE ARMAS,1,0,1
2019,NICARAGUA,CRIMEN ORGANIZADO,2,0,2
2019,NICARAGUA,DELITOS POLÍTICOS,1,0,1
2019,NICARAGUA,DESCONOCIDO,10,0,10
2019,NICARAGUA,FALSEDAD EN DOCUMENTO,1,0,1
2019,NICARAGUA,HOMICIDIO / TENTATIVA DE,2,0,2
2019,NICARAGUA,LAVADO DE ACTIVOS,1,0,1
2019,NICARAGUA,LESIONES PERSONALES,1,0,1
2019,NICARAGUA,NARCOTRÁFICO,21,0,21
2019,NICARAGUA,PORTE ILEGAL DE ARMAS,1,0,1
2019,NICARAGUA,ROBO / HURTO,0,1,1
2019,NICARAGUA,CRIMEN ORGANIZADO,2,0,2
2019,NICARAGUA,DELITOS POLÍTICOS,1,0,1
2019,NICARAGUA,DESCONOCIDO,10,0,10
2019,NICARAGUA,FALSEDAD EN DOCUMENTO,1,0,1
2019,NICARAGUA,HOMICIDIO / TENTATIVA DE,2,0,2
2019,NICARAGUA,LAVADO DE ACTIVOS,1,0,1
2019,NICARAGUA,LESIONES PERSONALES,1,0,1
2019,NICARAGUA,NARCOTRÁFICO,21,0,21
2019,NICARAGUA,PORTE ILEGAL DE ARMAS,1,0,1
2019,NICARAGUA,ROBO / HURTO,0,1,1
2019,NUEVA ZELANDA,DELITOS SEXUALES,1,0,1
2019,NUEVA ZELANDA,DELITOS SEXUALES,1,0,1
2019,NUEVA ZELANDA,DELITOS SEXUALES,1,0,1
2019,NUEVA ZELANDA,DELITOS SEXUALES,1,0,1
2019,PAISES BAJOS,DESCONOCIDO,12,1,13
2019,PAISES BAJOS,NARCOTRÁFICO,0,1,1
2019,PAISES BAJOS,ROBO / HURTO,1,0,1
2019,PAISES BAJOS,DESCONOCIDO,12,1,13
2019,PAISES BAJOS,NARCOTRÁFICO,0,1,1
2019,PAISES BAJOS,ROBO / HURTO,1,0,1
2019,PAISES BAJOS,DESCONOCIDO,12,1,13
2019,PAISES BAJOS,NARCOTRÁFICO,0,1,1
2019,PAISES BAJOS,ROBO / HURTO,1,0,1
2019,PAISES BAJOS,DESCONOCIDO,12,1,13
2019,PAISES BAJOS,NARCOTRÁFICO,0,1,1
2019,PAISES BAJOS,ROBO / HURTO,1,0,1
2019,Colombia,CRIMEN ORGANIZADO,3,1,4
2019,Colombia,DELITOS SEXUALES,7,0,7
2019,Colombia,DESCONOCIDO,18,1,19
2019,Colombia,EXTORSIÓN,8,0,8
2019,Colombia,FALSEDAD EN DOCUMENTO,0,2,2
2019,Colombia,FALSIFICACIÓN,1,0,1
2019,Colombia,FRAUDE / ESTAFA,54,14,68
2019,Colombia,HOMICIDIO / TENTATIVA DE,25,2,27
2019,Colombia,LAVADO DE ACTIVOS,4,1,5
2019,Colombia,LESIONES PERSONALES,1,0,1
2019,Colombia,NARCOTRÁFICO,857,77,934
2019,Colombia,OTROS,5,0,5
2019,Colombia,PORTE ILEGAL DE ARMAS,7,1,8
2019,Colombia,ROBO / HURTO,67,15,82
2019,Colombia,SECUESTRO,12,4,16
2019,Colombia,TERRORISMO,4,1,5
2019,Colombia,TRATA DE PERSONAS,9,9,18
2019,Colombia,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,Colombia,CRIMEN ORGANIZADO,3,1,4
2019,Colombia,DELITOS SEXUALES,6,0,6
2019,Colombia,DESCONOCIDO,18,1,19
2019,Colombia,EXTORSIÓN,8,0,8
2019,Colombia,FALSEDAD EN DOCUMENTO,0,2,2
2019,Colombia,FALSIFICACIÓN,1,0,1
2019,Colombia,FRAUDE / ESTAFA,54,14,68
2019,Colombia,HOMICIDIO / TENTATIVA DE,26,2,28
2019,Colombia,LAVADO DE ACTIVOS,4,1,5
2019,Colombia,LESIONES PERSONALES,1,0,1
2019,Colombia,NARCOTRÁFICO,847,78,925
2019,Colombia,OTROS,5,0,5
2019,Colombia,PORTE ILEGAL DE ARMAS,7,1,8
2019,Colombia,ROBO / HURTO,63,15,78
2019,Colombia,SECUESTRO,12,4,16
2019,Colombia,TERRORISMO,4,1,5
2019,Colombia,TRATA DE PERSONAS,15,9,24
2019,Colombia,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,Colombia,CRIMEN ORGANIZADO,3,1,4
2019,Colombia,DELITOS SEXUALES,6,0,6
2019,Colombia,DESCONOCIDO,18,1,19
2019,Colombia,EXTORSIÓN,8,0,8
2019,Colombia,FALSEDAD EN DOCUMENTO,0,2,2
2019,Colombia,FALSIFICACIÓN,1,0,1
2019,Colombia,FRAUDE / ESTAFA,54,14,68
2019,Colombia,HOMICIDIO / TENTATIVA DE,26,2,28
2019,Colombia,LAVADO DE ACTIVOS,4,1,5
2019,Colombia,LESIONES PERSONALES,1,0,1
2019,Colombia,NARCOTRÁFICO,836,76,912
2019,Colombia,OTROS,5,0,5
2019,Colombia,PORTE ILEGAL DE ARMAS,7,1,8
2019,Colombia,ROBO / HURTO,63,14,77
2019,Colombia,SECUESTRO,12,4,16
2019,Colombia,TERRORISMO,4,1,5
2019,Colombia,TRATA DE PERSONAS,15,9,24
2019,Colombia,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,Colombia,CRIMEN ORGANIZADO,3,1,4
2019,Colombia,DELITOS SEXUALES,7,0,7
2019,Colombia,DESCONOCIDO,18,1,19
2019,Colombia,EXTORSIÓN,8,0,8
2019,Colombia,FALSEDAD EN DOCUMENTO,0,2,2
2019,Colombia,FALSIFICACIÓN,1,0,1
2019,Colombia,FRAUDE / ESTAFA,53,14,67
2019,Colombia,HOMICIDIO / TENTATIVA DE,25,2,27
2019,Colombia,LAVADO DE ACTIVOS,4,1,5
2019,Colombia,LESIONES PERSONALES,1,0,1
2019,Colombia,NARCOTRÁFICO,820,75,895
2019,Colombia,OTROS,5,0,5
2019,Colombia,PORTE ILEGAL DE ARMAS,7,1,8
2019,Colombia,ROBO / HURTO,64,14,78
2019,Colombia,SECUESTRO,12,4,16
2019,Colombia,TERRORISMO,5,1,6
2019,Colombia,TRATA DE PERSONAS,15,9,24
2019,Colombia,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,PARAGUAY,CRIMEN ORGANIZADO,3,0,3
2019,PARAGUAY,DELITOS SEXUALES,1,0,1
2019,PARAGUAY,FALSEDAD EN DOCUMENTO,3,1,4
2019,PARAGUAY,NARCOTRÁFICO,16,0,16
2019,PARAGUAY,OTROS,0,1,1
2019,PARAGUAY,ROBO / HURTO,8,0,8
2019,PARAGUAY,TRATA DE PERSONAS,1,0,1
2019,PARAGUAY,CRIMEN ORGANIZADO,3,0,3
2019,PARAGUAY,DELITOS SEXUALES,1,0,1
2019,PARAGUAY,FALSEDAD EN DOCUMENTO,3,0,3
2019,PARAGUAY,NARCOTRÁFICO,17,0,17
2019,PARAGUAY,OTROS,0,1,1
2019,PARAGUAY,ROBO / HURTO,9,0,9
2019,PARAGUAY,TRATA DE PERSONAS,1,0,1
2019,PARAGUAY,CRIMEN ORGANIZADO,2,0,2
2019,PARAGUAY,DELITOS SEXUALES,2,0,2
2019,PARAGUAY,DESACATO A LA AUTORIDAD,1,0,1
2019,PARAGUAY,HOMICIDIO / TENTATIVA DE,1,0,1
2019,PARAGUAY,NARCOTRÁFICO,12,0,12
2019,PARAGUAY,OTROS,5,1,6
2019,PARAGUAY,ROBO / HURTO,13,1,14
2019,PARAGUAY,CRIMEN ORGANIZADO,2,0,2
2019,PARAGUAY,DELITOS SEXUALES,2,0,2
2019,PARAGUAY,DESACATO A LA AUTORIDAD,1,0,1
2019,PARAGUAY,HOMICIDIO / TENTATIVA DE,1,0,1
2019,PARAGUAY,NARCOTRÁFICO,11,0,11
2019,PARAGUAY,OTROS,5,1,6
2019,PARAGUAY,ROBO / HURTO,11,0,11
2019,PERU,DELITOS SEXUALES,1,0,1
2019,PERU,DESACATO A LA AUTORIDAD,2,0,2
2019,PERU,DESCONOCIDO,65,0,65
2019,PERU,EXTORSIÓN,2,0,2
2019,PERU,FALSEDAD EN DOCUMENTO,1,0,1
2019,PERU,FRAUDE / ESTAFA,1,0,1
2019,PERU,HOMICIDIO / TENTATIVA DE,8,2,10
2019,PERU,LAVADO DE ACTIVOS,2,0,2
2019,PERU,LESIONES PERSONALES,1,1,2
2019,PERU,NARCOTRÁFICO,479,72,551
2019,PERU,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,PERU,OTROS,2,1,3
2019,PERU,PORTE ILEGAL DE ARMAS,4,2,6
2019,PERU,ROBO / HURTO,65,3,68
2019,PERU,SECUESTRO,2,0,2
2019,PERU,TERRORISMO,1,0,1
2019,PERU,TRATA DE PERSONAS,1,0,1
2019,PERU,DELITOS SEXUALES,2,0,2
2019,PERU,DESACATO A LA AUTORIDAD,1,0,1
2019,PERU,DESCONOCIDO,65,0,65
2019,PERU,EXTORSIÓN,2,0,2
2019,PERU,FALSEDAD EN DOCUMENTO,1,0,1
2019,PERU,FRAUDE / ESTAFA,1,0,1
2019,PERU,HOMICIDIO / TENTATIVA DE,11,2,13
2019,PERU,LAVADO DE ACTIVOS,2,0,2
2019,PERU,LESIONES PERSONALES,1,1,2
2019,PERU,NARCOTRÁFICO,485,70,555
2019,PERU,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,PERU,OTROS,2,1,3
2019,PERU,PORTE ILEGAL DE ARMAS,8,2,10
2019,PERU,ROBO / HURTO,69,3,72
2019,PERU,SECUESTRO,2,0,2
2019,PERU,TERRORISMO,1,0,1
2019,PERU,TRATA DE PERSONAS,1,0,1
2019,PERU,DELITOS SEXUALES,4,0,4
2019,PERU,DESACATO A LA AUTORIDAD,1,0,1
2019,PERU,DESCONOCIDO,65,0,65
2019,PERU,EXTORSIÓN,2,0,2
2019,PERU,FALSEDAD EN DOCUMENTO,1,0,1
2019,PERU,FRAUDE / ESTAFA,1,0,1
2019,PERU,HOMICIDIO / TENTATIVA DE,12,4,16
2019,PERU,LAVADO DE ACTIVOS,2,0,2
2019,PERU,LESIONES PERSONALES,1,1,2
2019,PERU,NARCOTRÁFICO,492,75,567
2019,PERU,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,PERU,OTROS,5,1,6
2019,PERU,PORTE ILEGAL DE ARMAS,7,2,9
2019,PERU,ROBO / HURTO,67,4,71
2019,PERU,SECUESTRO,2,0,2
2019,PERU,TERRORISMO,1,0,1
2019,PERU,TRATA DE PERSONAS,1,0,1
2019,PERU,DELITOS SEXUALES,4,0,4
2019,PERU,DESACATO A LA AUTORIDAD,1,0,1
2019,PERU,DESCONOCIDO,65,0,65
2019,PERU,EXTORSIÓN,2,0,2
2019,PERU,FALSEDAD EN DOCUMENTO,1,0,1
2019,PERU,FRAUDE / ESTAFA,1,0,1
2019,PERU,HOMICIDIO / TENTATIVA DE,12,4,16
2019,PERU,LAVADO DE ACTIVOS,2,0,2
2019,PERU,LESIONES PERSONALES,1,1,2
2019,PERU,NARCOTRÁFICO,495,75,570
2019,PERU,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,PERU,OTROS,5,1,6
2019,PERU,PORTE ILEGAL DE ARMAS,7,2,9
2019,PERU,ROBO / HURTO,68,4,72
2019,PERU,SECUESTRO,2,0,2
2019,PERU,TERRORISMO,1,0,1
2019,PERU,TRATA DE PERSONAS,2,0,2
2019,POLONIA,DESCONOCIDO,1,0,1
2019,POLONIA,DESCONOCIDO,1,0,1
2019,POLONIA,DESCONOCIDO,1,0,1
2019,POLONIA,DESCONOCIDO,1,0,1
2019,PORTUGAL,DESCONOCIDO,8,0,8
2019,PORTUGAL,HOMICIDIO / TENTATIVA DE,0,1,1
2019,PORTUGAL,NARCOTRÁFICO,11,0,11
2019,PORTUGAL,DESCONOCIDO,8,0,8
2019,PORTUGAL,HOMICIDIO / TENTATIVA DE,0,1,1
2019,PORTUGAL,NARCOTRÁFICO,10,1,11
2019,PORTUGAL,DESCONOCIDO,8,0,8
2019,PORTUGAL,NARCOTRÁFICO,10,1,11
2019,PORTUGAL,DESCONOCIDO,8,0,8
2019,PORTUGAL,NARCOTRÁFICO,10,1,11
2019,QATAR,DELITOS SEXUALES,1,0,1
2019,QATAR,NARCOTRÁFICO,4,1,5
2019,QATAR,DELITOS SEXUALES,1,0,1
2019,QATAR,NARCOTRÁFICO,4,1,5
2019,QATAR,DELITOS SEXUALES,1,0,1
2019,QATAR,NARCOTRÁFICO,4,1,5
2019,QATAR,DELITOS SEXUALES,1,0,1
2019,QATAR,NARCOTRÁFICO,4,1,5
2019,REINO UNIDO,CRIMEN ORGANIZADO,2,0,2
2019,REINO UNIDO,DELITOS SEXUALES,5,0,5
2019,REINO UNIDO,DESCONOCIDO,65,14,79
2019,REINO UNIDO,EXTORSIÓN,1,0,1
2019,REINO UNIDO,HOMICIDIO / TENTATIVA DE,2,0,2
2019,REINO UNIDO,LAVADO DE ACTIVOS,1,0,1
2019,REINO UNIDO,NARCOTRÁFICO,17,2,19
2019,REINO UNIDO,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,REINO UNIDO,OTROS,6,1,7
2019,REINO UNIDO,ROBO / HURTO,7,1,8
2019,REINO UNIDO,SECUESTRO,1,0,1
2019,REINO UNIDO,CRIMEN ORGANIZADO,2,0,2
2019,REINO UNIDO,DELITOS SEXUALES,5,0,5
2019,REINO UNIDO,DESCONOCIDO,65,14,79
2019,REINO UNIDO,EXTORSIÓN,1,0,1
2019,REINO UNIDO,HOMICIDIO / TENTATIVA DE,2,0,2
2019,REINO UNIDO,LAVADO DE ACTIVOS,1,0,1
2019,REINO UNIDO,LESIONES PERSONALES,1,0,1
2019,REINO UNIDO,NARCOTRÁFICO,18,2,20
2019,REINO UNIDO,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,REINO UNIDO,OTROS,6,1,7
2019,REINO UNIDO,ROBO / HURTO,8,1,9
2019,REINO UNIDO,SECUESTRO,1,0,1
2019,REINO UNIDO,CRIMEN ORGANIZADO,2,0,2
2019,REINO UNIDO,DELITOS SEXUALES,5,0,5
2019,REINO UNIDO,DESCONOCIDO,65,14,79
2019,REINO UNIDO,EXTORSIÓN,1,0,1
2019,REINO UNIDO,HOMICIDIO / TENTATIVA DE,2,0,2
2019,REINO UNIDO,LAVADO DE ACTIVOS,1,0,1
2019,REINO UNIDO,LESIONES PERSONALES,1,0,1
2019,REINO UNIDO,NARCOTRÁFICO,15,1,16
2019,REINO UNIDO,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,REINO UNIDO,OTROS,6,1,7
2019,REINO UNIDO,ROBO / HURTO,8,1,9
2019,REINO UNIDO,SECUESTRO,1,0,1
2019,REINO UNIDO,CRIMEN ORGANIZADO,2,0,2
2019,REINO UNIDO,DELITOS SEXUALES,5,0,5
2019,REINO UNIDO,DESCONOCIDO,65,14,79
2019,REINO UNIDO,EXTORSIÓN,1,0,1
2019,REINO UNIDO,HOMICIDIO / TENTATIVA DE,2,0,2
2019,REINO UNIDO,LAVADO DE ACTIVOS,1,0,1
2019,REINO UNIDO,LESIONES PERSONALES,1,0,1
2019,REINO UNIDO,NARCOTRÁFICO,15,1,16
2019,REINO UNIDO,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2019,REINO UNIDO,OTROS,6,1,7
2019,REINO UNIDO,ROBO / HURTO,8,1,9
2019,REINO UNIDO,SECUESTRO,1,0,1
2019,REPUBLICA CHECA,NARCOTRÁFICO,2,0,2
2019,REPUBLICA CHECA,NARCOTRÁFICO,2,0,2
2019,REPUBLICA CHECA,NARCOTRÁFICO,2,0,2
2019,REPUBLICA CHECA,NARCOTRÁFICO,2,0,2
2019,REPUBLICA DOMINICANA,ALLANAMIENTO,1,0,1
2019,REPUBLICA DOMINICANA,CRIMEN ORGANIZADO,3,0,3
2019,REPUBLICA DOMINICANA,FRAUDE / ESTAFA,1,0,1
2019,REPUBLICA DOMINICANA,HOMICIDIO / TENTATIVA DE,4,0,4
2019,REPUBLICA DOMINICANA,LAVADO DE ACTIVOS,4,2,6
2019,REPUBLICA DOMINICANA,LESIONES PERSONALES,1,1,2
2019,REPUBLICA DOMINICANA,NARCOTRÁFICO,48,3,51
2019,REPUBLICA DOMINICANA,OTROS,3,0,3
2019,REPUBLICA DOMINICANA,PORTE ILEGAL DE ARMAS,4,0,4
2019,REPUBLICA DOMINICANA,ROBO / HURTO,2,0,2
2019,REPUBLICA DOMINICANA,SECUESTRO,1,0,1
2019,REPUBLICA DOMINICANA,TERRORISMO,0,2,2
2019,REPUBLICA DOMINICANA,VIOLENCIA DE GENERO,1,0,1
2019,REPUBLICA DOMINICANA,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,REPUBLICA DOMINICANA,ALLANAMIENTO,1,0,1
2019,REPUBLICA DOMINICANA,CRIMEN ORGANIZADO,3,0,3
2019,REPUBLICA DOMINICANA,FRAUDE / ESTAFA,2,0,2
2019,REPUBLICA DOMINICANA,HOMICIDIO / TENTATIVA DE,4,0,4
2019,REPUBLICA DOMINICANA,LAVADO DE ACTIVOS,5,0,5
2019,REPUBLICA DOMINICANA,LESIONES PERSONALES,1,1,2
2019,REPUBLICA DOMINICANA,NARCOTRÁFICO,48,1,49
2019,REPUBLICA DOMINICANA,OTROS,3,0,3
2019,REPUBLICA DOMINICANA,PORTE ILEGAL DE ARMAS,5,0,5
2019,REPUBLICA DOMINICANA,ROBO / HURTO,3,0,3
2019,REPUBLICA DOMINICANA,SECUESTRO,1,0,1
2019,REPUBLICA DOMINICANA,VIOLENCIA DE GENERO,1,0,1
2019,REPUBLICA DOMINICANA,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,REPUBLICA DOMINICANA,ALLANAMIENTO,1,0,1
2019,REPUBLICA DOMINICANA,CRIMEN ORGANIZADO,3,0,3
2019,REPUBLICA DOMINICANA,FRAUDE / ESTAFA,3,0,3
2019,REPUBLICA DOMINICANA,HOMICIDIO / TENTATIVA DE,4,0,4
2019,REPUBLICA DOMINICANA,LAVADO DE ACTIVOS,7,0,7
2019,REPUBLICA DOMINICANA,LESIONES PERSONALES,1,1,2
2019,REPUBLICA DOMINICANA,NARCOTRÁFICO,53,1,54
2019,REPUBLICA DOMINICANA,OTROS,3,0,3
2019,REPUBLICA DOMINICANA,PORTE ILEGAL DE ARMAS,5,0,5
2019,REPUBLICA DOMINICANA,ROBO / HURTO,4,0,4
2019,REPUBLICA DOMINICANA,SECUESTRO,1,0,1
2019,REPUBLICA DOMINICANA,VIOLENCIA DE GENERO,1,0,1
2019,REPUBLICA DOMINICANA,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,REPUBLICA DOMINICANA,ALLANAMIENTO,1,0,1
2019,REPUBLICA DOMINICANA,CRIMEN ORGANIZADO,3,0,3
2019,REPUBLICA DOMINICANA,FRAUDE / ESTAFA,3,0,3
2019,REPUBLICA DOMINICANA,HOMICIDIO / TENTATIVA DE,4,0,4
2019,REPUBLICA DOMINICANA,LAVADO DE ACTIVOS,7,2,9
2019,REPUBLICA DOMINICANA,LESIONES PERSONALES,1,1,2
2019,REPUBLICA DOMINICANA,NARCOTRÁFICO,53,3,56
2019,REPUBLICA DOMINICANA,OTROS,3,0,3
2019,REPUBLICA DOMINICANA,PORTE ILEGAL DE ARMAS,5,0,5
2019,REPUBLICA DOMINICANA,ROBO / HURTO,4,0,4
2019,REPUBLICA DOMINICANA,SECUESTRO,1,0,1
2019,REPUBLICA DOMINICANA,TERRORISMO,0,2,2
2019,REPUBLICA DOMINICANA,VIOLENCIA DE GENERO,1,0,1
2019,REPUBLICA DOMINICANA,VIOLENCIA INTRAFAMILIAR,1,0,1
2019,RUMANIA,NARCOTRÁFICO,2,0,2
2019,RUMANIA,NARCOTRÁFICO,2,0,2
2019,RUMANIA,NARCOTRÁFICO,2,0,2
2019,RUMANIA,NARCOTRÁFICO,2,0,2
2019,SINGAPUR,DESCONOCIDO,4,0,4
2019,SINGAPUR,ROBO / HURTO,2,0,2
2019,SINGAPUR,DESCONOCIDO,4,0,4
2019,SINGAPUR,ROBO / HURTO,2,0,2
2019,SINGAPUR,DESCONOCIDO,4,0,4
2019,SINGAPUR,ROBO / HURTO,1,0,1
2019,SINGAPUR,DESCONOCIDO,4,0,4
2019,SINGAPUR,ROBO / HURTO,1,0,1
2019,SUDAFRICA,DESCONOCIDO,4,0,4
2019,SUDAFRICA,NARCOTRÁFICO,1,0,1
2019,SUDAFRICA,DESCONOCIDO,4,0,4
2019,SUDAFRICA,DESCONOCIDO,4,0,4
2019,SUDAFRICA,DESCONOCIDO,4,0,4
2019,SUECIA,DESCONOCIDO,11,6,17
2019,SUECIA,HOMICIDIO / TENTATIVA DE,1,0,1
2019,SUECIA,NARCOTRÁFICO,1,1,2
2019,SUECIA,TRATA DE PERSONAS,1,0,1
2019,SUECIA,DESCONOCIDO,11,6,17
2019,SUECIA,HOMICIDIO / TENTATIVA DE,1,0,1
2019,SUECIA,NARCOTRÁFICO,1,1,2
